reason for stop,variable,value,category
Unidentified Reason for Stop,mental_health_condition_proportion,0.0,else
Consensual Encounter Resulting in Search,speech_impairment_proportion,0.0,else
Investigtion to Determine whether Person was Truant,speech_impairment_proportion,0.0,else
Knowledge of Outstanding Arrest Warrant or Wanted Person,speech_impairment_proportion,0.7984031936127743,else
Parole/Probation/PRCS/Mandatory Supervision,speech_impairment_proportion,0.425531914893617,else
Possible Conduct Under Education Code,speech_impairment_proportion,0.0,else
Reasonable Suspicion,speech_impairment_proportion,0.8395934600088379,else
Traffic Violation,speech_impairment_proportion,0.27771843623157444,else
Unidentified Reason for Stop,speech_impairment_proportion,0.0,else
Consensual Encounter Resulting in Search,multiple_disability_proportion,3.0120481927710845,else
Investigtion to Determine whether Person was Truant,multiple_disability_proportion,3.125,else
Knowledge of Outstanding Arrest Warrant or Wanted Person,multiple_disability_proportion,0.0,else
Parole/Probation/PRCS/Mandatory Supervision,multiple_disability_proportion,1.276595744680851,else
Possible Conduct Under Education Code,multiple_disability_proportion,0.0,else
Reasonable Suspicion,multiple_disability_proportion,1.296214464575048,else
Traffic Violation,multiple_disability_proportion,0.0,else
Unidentified Reason for Stop,multiple_disability_proportion,0.0,else
Consensual Encounter Resulting in Search,deafness_proportion,0.0,else
Investigtion to Determine whether Person was Truant,deafness_proportion,0.0,else
Knowledge of Outstanding Arrest Warrant or Wanted Person,deafness_proportion,0.19960079840319359,else
Parole/Probation/PRCS/Mandatory Supervision,deafness_proportion,0.0,else
Possible Conduct Under Education Code,deafness_proportion,0.0,else
Reasonable Suspicion,deafness_proportion,0.11047282368537341,else
Traffic Violation,deafness_proportion,0.0640888698995941,else
Unidentified Reason for Stop,deafness_proportion,0.0,else
Consensual Encounter Resulting in Search,development_disability_proportion,0.6024096385542169,else
Investigtion to Determine whether Person was Truant,development_disability_proportion,0.0,else
Knowledge of Outstanding Arrest Warrant or Wanted Person,development_disability_proportion,0.0,else
Parole/Probation/PRCS/Mandatory Supervision,development_disability_proportion,0.0,else
Possible Conduct Under Education Code,development_disability_proportion,0.0,else
Reasonable Suspicion,development_disability_proportion,0.3166887612314037,else
Traffic Violation,development_disability_proportion,0.021362956633198035,else
Unidentified Reason for Stop,development_disability_proportion,0.0,else
Consensual Encounter Resulting in Search,blind_proportion,0.0,else
Investigtion to Determine whether Person was Truant,blind_proportion,0.0,else
Knowledge of Outstanding Arrest Warrant or Wanted Person,blind_proportion,0.29940119760479045,else
Parole/Probation/PRCS/Mandatory Supervision,blind_proportion,0.425531914893617,else
Possible Conduct Under Education Code,blind_proportion,0.0,else
Reasonable Suspicion,blind_proportion,0.14729709824716453,else
Traffic Violation,blind_proportion,0.021362956633198035,else
Unidentified Reason for Stop,blind_proportion,0.0,else
Consensual Encounter Resulting in Search,hyperactivity_proportion,0.0,else
Investigtion to Determine whether Person was Truant,hyperactivity_proportion,0.0,else
Knowledge of Outstanding Arrest Warrant or Wanted Person,hyperactivity_proportion,0.0,else
Parole/Probation/PRCS/Mandatory Supervision,hyperactivity_proportion,0.0,else
Possible Conduct Under Education Code,hyperactivity_proportion,100.0,else
Reasonable Suspicion,hyperactivity_proportion,0.0,else
Traffic Violation,hyperactivity_proportion,0.0,else
Unidentified Reason for Stop,hyperactivity_proportion,0.0,else
Consensual Encounter Resulting in Search,other_disability_proportion,1.8072289156626504,else
Investigtion to Determine whether Person was Truant,other_disability_proportion,0.0,else
Knowledge of Outstanding Arrest Warrant or Wanted Person,other_disability_proportion,0.499001996007984,else
Parole/Probation/PRCS/Mandatory Supervision,other_disability_proportion,1.276595744680851,else
Possible Conduct Under Education Code,other_disability_proportion,0.0,else
Reasonable Suspicion,other_disability_proportion,0.6554720871998821,else
Traffic Violation,other_disability_proportion,0.13885921811578722,else
Unidentified Reason for Stop,other_disability_proportion,0.0,else
Consensual Encounter Resulting in Search,jan_2019_proportion,4.216867469879518,else
Investigtion to Determine whether Person was Truant,jan_2019_proportion,3.125,else
Knowledge of Outstanding Arrest Warrant or Wanted Person,jan_2019_proportion,7.884231536926148,else
Parole/Probation/PRCS/Mandatory Supervision,jan_2019_proportion,6.808510638297872,else
Possible Conduct Under Education Code,jan_2019_proportion,0.0,else
Reasonable Suspicion,jan_2019_proportion,8.594785682722051,else
Traffic Violation,jan_2019_proportion,7.573168126468703,else
Unidentified Reason for Stop,jan_2019_proportion,0.0,else
Consensual Encounter Resulting in Search,feb_2019_proportion,15.66265060240964,else
Investigtion to Determine whether Person was Truant,feb_2019_proportion,3.125,else
Knowledge of Outstanding Arrest Warrant or Wanted Person,feb_2019_proportion,6.986027944111776,else
Parole/Probation/PRCS/Mandatory Supervision,feb_2019_proportion,10.212765957446807,else
Possible Conduct Under Education Code,feb_2019_proportion,0.0,else
Reasonable Suspicion,feb_2019_proportion,7.954043305346885,else
Traffic Violation,feb_2019_proportion,7.84020508438368,else
Unidentified Reason for Stop,feb_2019_proportion,15.789473684210526,else
Consensual Encounter Resulting in Search,mar_2019_proportion,10.240963855421686,else
Investigtion to Determine whether Person was Truant,mar_2019_proportion,6.25,else
Knowledge of Outstanding Arrest Warrant or Wanted Person,mar_2019_proportion,9.081836327345309,else
Parole/Probation/PRCS/Mandatory Supervision,mar_2019_proportion,15.319148936170212,else
Possible Conduct Under Education Code,mar_2019_proportion,0.0,else
Reasonable Suspicion,mar_2019_proportion,8.160259242892915,else
Traffic Violation,mar_2019_proportion,9.410382396923735,else
Unidentified Reason for Stop,mar_2019_proportion,15.789473684210526,else
Consensual Encounter Resulting in Search,apr_2019_proportion,10.843373493975903,else
Investigtion to Determine whether Person was Truant,apr_2019_proportion,12.5,else
Knowledge of Outstanding Arrest Warrant or Wanted Person,apr_2019_proportion,7.285429141716566,else
Parole/Probation/PRCS/Mandatory Supervision,apr_2019_proportion,8.51063829787234,else
Possible Conduct Under Education Code,apr_2019_proportion,0.0,else
Reasonable Suspicion,apr_2019_proportion,8.955663573427604,else
Traffic Violation,apr_2019_proportion,9.250160222174749,else
Unidentified Reason for Stop,apr_2019_proportion,10.526315789473683,else
Consensual Encounter Resulting in Search,may_2019_proportion,10.240963855421686,else
Investigtion to Determine whether Person was Truant,may_2019_proportion,12.5,else
Knowledge of Outstanding Arrest Warrant or Wanted Person,may_2019_proportion,11.27744510978044,else
Parole/Probation/PRCS/Mandatory Supervision,may_2019_proportion,12.340425531914894,else
Possible Conduct Under Education Code,may_2019_proportion,0.0,else
Reasonable Suspicion,may_2019_proportion,8.506407423773751,else
Traffic Violation,may_2019_proportion,8.6947233497116,else
Unidentified Reason for Stop,may_2019_proportion,10.526315789473683,else
Consensual Encounter Resulting in Search,jun_2019_proportion,12.650602409638553,else
Investigtion to Determine whether Person was Truant,jun_2019_proportion,9.375,else
Knowledge of Outstanding Arrest Warrant or Wanted Person,jun_2019_proportion,7.684630738522954,else
Parole/Probation/PRCS/Mandatory Supervision,jun_2019_proportion,13.191489361702127,else
Possible Conduct Under Education Code,jun_2019_proportion,0.0,else
Reasonable Suspicion,jun_2019_proportion,8.071880983944617,else
Traffic Violation,jun_2019_proportion,10.8737449262978,else
Unidentified Reason for Stop,jun_2019_proportion,10.526315789473683,else
Consensual Encounter Resulting in Search,jul_2019_proportion,7.83132530120482,else
Investigtion to Determine whether Person was Truant,jul_2019_proportion,18.75,else
Knowledge of Outstanding Arrest Warrant or Wanted Person,jul_2019_proportion,10.27944111776447,else
Parole/Probation/PRCS/Mandatory Supervision,jul_2019_proportion,12.76595744680851,else
Possible Conduct Under Education Code,jul_2019_proportion,0.0,else
Reasonable Suspicion,jul_2019_proportion,9.832081307998232,else
Traffic Violation,jul_2019_proportion,11.557359538560137,else
Unidentified Reason for Stop,jul_2019_proportion,5.263157894736842,else
Consensual Encounter Resulting in Search,aug_2019_proportion,9.63855421686747,else
Investigtion to Determine whether Person was Truant,aug_2019_proportion,0.0,else
Knowledge of Outstanding Arrest Warrant or Wanted Person,aug_2019_proportion,9.481037924151696,else
Parole/Probation/PRCS/Mandatory Supervision,aug_2019_proportion,8.085106382978724,else
Possible Conduct Under Education Code,aug_2019_proportion,0.0,else
Reasonable Suspicion,aug_2019_proportion,9.154514656061275,else
Traffic Violation,aug_2019_proportion,10.328989532151251,else
Unidentified Reason for Stop,aug_2019_proportion,10.526315789473683,else
Consensual Encounter Resulting in Search,sep_2019_proportion,4.216867469879518,else
Investigtion to Determine whether Person was Truant,sep_2019_proportion,12.5,else
Knowledge of Outstanding Arrest Warrant or Wanted Person,sep_2019_proportion,9.081836327345309,else
Parole/Probation/PRCS/Mandatory Supervision,sep_2019_proportion,4.25531914893617,else
Possible Conduct Under Education Code,sep_2019_proportion,0.0,else
Reasonable Suspicion,sep_2019_proportion,8.270732066578288,else
Traffic Violation,sep_2019_proportion,6.761375774407178,else
Unidentified Reason for Stop,sep_2019_proportion,0.0,else
Consensual Encounter Resulting in Search,oct_2019_proportion,5.421686746987952,else
Investigtion to Determine whether Person was Truant,oct_2019_proportion,9.375,else
Knowledge of Outstanding Arrest Warrant or Wanted Person,oct_2019_proportion,8.08383233532934,else
Parole/Probation/PRCS/Mandatory Supervision,oct_2019_proportion,2.127659574468085,else
Possible Conduct Under Education Code,oct_2019_proportion,0.0,else
Reasonable Suspicion,oct_2019_proportion,7.512152010605392,else
Traffic Violation,oct_2019_proportion,6.173894466994232,else
Unidentified Reason for Stop,oct_2019_proportion,5.263157894736842,else
Consensual Encounter Resulting in Search,nov_2019_proportion,4.819277108433735,else
Investigtion to Determine whether Person was Truant,nov_2019_proportion,6.25,else
Knowledge of Outstanding Arrest Warrant or Wanted Person,nov_2019_proportion,5.888223552894212,else
Parole/Probation/PRCS/Mandatory Supervision,nov_2019_proportion,3.404255319148936,else
Possible Conduct Under Education Code,nov_2019_proportion,100.0,else
Reasonable Suspicion,nov_2019_proportion,7.615259979378407,else
Traffic Violation,nov_2019_proportion,6.547746208075197,else
Unidentified Reason for Stop,nov_2019_proportion,5.263157894736842,else
Consensual Encounter Resulting in Search,dec_2019_proportion,4.216867469879518,else
Investigtion to Determine whether Person was Truant,dec_2019_proportion,6.25,else
Knowledge of Outstanding Arrest Warrant or Wanted Person,dec_2019_proportion,6.986027944111776,else
Parole/Probation/PRCS/Mandatory Supervision,dec_2019_proportion,2.9787234042553195,else
Possible Conduct Under Education Code,dec_2019_proportion,0.0,else
Reasonable Suspicion,dec_2019_proportion,7.372219767270585,else
Traffic Violation,dec_2019_proportion,4.9882503738517405,else
Unidentified Reason for Stop,dec_2019_proportion,10.526315789473683,else
Consensual Encounter Resulting in Search,handcuffed_proportion,33.734939759036145,else
Investigtion to Determine whether Person was Truant,handcuffed_proportion,21.875,else
Knowledge of Outstanding Arrest Warrant or Wanted Person,handcuffed_proportion,83.63273453093812,else
Parole/Probation/PRCS/Mandatory Supervision,handcuffed_proportion,65.53191489361701,else
Possible Conduct Under Education Code,handcuffed_proportion,0.0,else
Reasonable Suspicion,handcuffed_proportion,57.36485491235823,else
Traffic Violation,handcuffed_proportion,8.192693868831446,else
Unidentified Reason for Stop,handcuffed_proportion,15.789473684210526,else
Consensual Encounter Resulting in Search,not_handcuffed_proportion,66.26506024096386,else
Investigtion to Determine whether Person was Truant,not_handcuffed_proportion,78.125,else
Knowledge of Outstanding Arrest Warrant or Wanted Person,not_handcuffed_proportion,16.367265469061877,else
Parole/Probation/PRCS/Mandatory Supervision,not_handcuffed_proportion,34.46808510638298,else
Possible Conduct Under Education Code,not_handcuffed_proportion,100.0,else
Reasonable Suspicion,not_handcuffed_proportion,42.635145087641774,else
Traffic Violation,not_handcuffed_proportion,91.80730613116856,else
Unidentified Reason for Stop,not_handcuffed_proportion,84.21052631578947,else
Consensual Encounter Resulting in Search,drugs_found_proportion,13.253012048192772,else
Investigtion to Determine whether Person was Truant,drugs_found_proportion,3.125,else
Knowledge of Outstanding Arrest Warrant or Wanted Person,drugs_found_proportion,10.379241516966067,else
Parole/Probation/PRCS/Mandatory Supervision,drugs_found_proportion,17.02127659574468,else
Possible Conduct Under Education Code,drugs_found_proportion,0.0,else
Reasonable Suspicion,drugs_found_proportion,5.324790101634997,else
Traffic Violation,drugs_found_proportion,5.75731681264687,else
Unidentified Reason for Stop,drugs_found_proportion,0.0,else
Consensual Encounter Resulting in Search,drugs_not_found_proportion,86.74698795180723,else
Investigtion to Determine whether Person was Truant,drugs_not_found_proportion,96.875,else
Knowledge of Outstanding Arrest Warrant or Wanted Person,drugs_not_found_proportion,89.62075848303394,else
Parole/Probation/PRCS/Mandatory Supervision,drugs_not_found_proportion,82.97872340425532,else
Possible Conduct Under Education Code,drugs_not_found_proportion,100.0,else
Reasonable Suspicion,drugs_not_found_proportion,94.675209898365,else
Traffic Violation,drugs_not_found_proportion,94.24268318735312,else
Unidentified Reason for Stop,drugs_not_found_proportion,100.0,else
